Name,Model_Projection_Sum_of_W_SV_HLD,Actual_Sum_of_W_SV_HLD,ADP_x,Scaled_WSVHLD_Rank,Model_Projection_Sum_of_ERA_WHIP,Actual_Sum_of_ERA_WHIP,ADP_y,Rank,Scaled_ERAWHIP_Rank,Scaled_OVR_Score,OVR_Rank
Yency Almonte,8.523777658,21,750.5,0.421248451,4.419664346,5.53,750.5,0.733682672,0.733682672,57.74655616,136
Pierce Johnson,6.52144421,23,,0.368214463,4.085737707,4.65,,0.785703374,0.785703373,57.69589184,137
Tim Hill,7.624240036,42,,0.397423215,4.297131857,4.96,,0.752771374,0.752771374,57.50972944,138
Noe Ramirez,8.36085757,27,,0.416933334,4.430182675,5.25,,0.732044076,0.732044076,57.44887054,139
Lucas Sims,7.812487162,31,755,0.402409145,4.339171095,5.3,755,0.746222299,0.746222299,57.43157222,140
Tony Watson,6.625167921,39,,0.370961699,4.139079994,4.56,,0.777393455,0.777393455,57.4177577,141
Chase De Jong,5.858755281,10,,0.350662423,4.023241782,4.02,,0.79543929,0.79543929,57.30508566,142
Ranger Suarez,4.389689722,9,246,0.311752618,3.775466559,3.95,246,0.834038908,0.834038908,57.28957632,143
Trevor May,8.700157854,47,395.2,0.425920073,4.508536765,5.25,395.2,0.719837699,0.719837699,57.28788858,144
Drew Smith,6.329635402,23,,0.363134198,4.108839686,4.34,,0.782104436,0.782104436,57.26193167,145
Codi Heuer,6.044327722,35,,0.355577512,4.070968668,4.76,,0.788004166,0.788004166,57.17908388,146
Dany Jimenez,7.006386071,18,549.3,0.381058678,4.237221427,4.79,549.3,0.76210451,0.76210451,57.15815937,147
Jake McGee,8.152367891,57,711,0.411411258,4.44660612,5.06,711,0.729485553,0.729485553,57.04484053,148
John Schreiber,4.077978641,35,404,0.30349661,3.758687902,4.11,404,0.836652768,0.836652768,57.0074689,149
Miguel Castro,9.517635234,34,,0.447571854,4.710868424,5.17,,0.688317498,0.688317498,56.79446758,150
Zach Jackson,3.258467145,31,656.5,0.281790953,3.654614016,4.27,656.5,0.8528659,0.8528659,56.73284264,151
Matt Wisler,7.295227579,27,873.5,0.388708961,4.342941202,3.89,873.5,0.745634973,0.745634973,56.71719671,152
Jordan Holloway,-2.352197379,2,,0.133186377,2.71014394,1.96,,1,1,56.65931886,153
Cionel Perez,4.399393424,35,803,0.312009631,3.879704127,4.24,803,0.817800278,0.817800278,56.49049544,154
Caleb Smith,6.342380059,10,,0.363471754,4.210697093,4.39,,0.766236598,0.766236598,56.48541759,155
Dylan Coleman,4.543235148,21,623,0.315819436,3.904867277,3.87,623,0.813880241,0.813880241,56.48498386,156
Camilo Doval,7.215882502,47,105.2,0.38660742,4.364244019,3.84,105.2,0.742316318,0.742316318,56.44618688,157
A.J. Puk,7.161748651,28,410.8,0.385173626,4.360744456,4.88,410.8,0.742861497,0.742861497,56.40175611,158
Zack Littell,8.871571244,20,,0.430460144,4.654546032,5.13,,0.697091671,0.697091671,56.37759075,159
Tommy Hunter,6.281949729,19,,0.36187119,4.214915623,4.06,,0.765579415,0.765579415,56.37253028,160
Hunter Strickland,6.281949729,19,,0.36187119,4.214915623,4.06,,0.765579415,0.765579415,56.37253028,161
Scott Effross,5.151224926,26,930.5,0.331922709,4.022864603,3.86,930.5,0.795498049,0.795498049,56.3710379,162
Zack Thompson,-1.479658722,2,,0.156296516,2.905202554,1.75,,0.969612829,0.969612829,56.29546726,163
Garrett Crochet,2.257707084,15,773.5,0.25528473,3.54085347,3.73,773.5,0.870588066,0.870588066,56.2936398,164
Matt Bush,8.683509775,25,628.5,0.42547913,4.644608462,4.58,628.5,0.698639794,0.698639794,56.20594621,165
Jovani Moran,3.907043452,3,837,0.298969205,3.842777934,4.35,837,0.823552818,0.823552818,56.12610113,166
Mark Appel,1.073340227,0,,0.223915481,3.364725802,2.9,,0.898026083,0.898026083,56.09707818,167
Griffin Jax,7.837473416,27,664.5,0.403070934,4.52539291,5.14,664.5,0.717211767,0.717211767,56.01413504,168
Joe Mantiply,8.099809748,37,592.5,0.410019198,4.584697031,4.66,592.5,0.707973085,0.707973085,55.89961416,169
Matt Strahm,7.126062541,23,824.5,0.38422844,4.423388815,5.02,824.5,0.733102457,0.733102457,55.86654483,170
Joe Kelly,4.86700805,34,,0.324394915,4.04137077,4.98,,0.792615069,0.792615069,55.8504992,171
Jose Suarez,3.435231416,4,351.5,0.286472748,3.800424378,2.97,351.5,0.830150859,0.830150859,55.83118033,172
Joely Rodriguez,8.342123142,30,,0.416437133,4.642970728,5.67,,0.698894928,0.698894928,55.76660303,173
Robert Suarez,3.017231452,17,374.2,0.275401562,3.773665664,3.32,374.2,0.83431946,0.83431946,55.48605113,174
Drew Steckenrider,3.115615061,32,,0.27800736,3.7937181,3.79,,0.831195595,0.831195595,55.46014774,175
Tyler Kinley,6.622782721,28,,0.370898524,4.390276263,5.2,,0.73826089,0.73826089,55.4579707,176
Seranthony Dominguez,2.332174408,30,276,0.257257079,3.663381665,4.06,276,0.851500033,0.851500033,55.43785559,177
Brusdar Graterol,4.765074478,29,454.8,0.321695093,4.078470683,4.42,454.8,0.786835466,0.786835465,55.42652794,178
Domingo Acevedo,5.566142153,28,427.6,0.342912245,4.21524176,4.34,427.6,0.765528608,0.765528608,55.42204266,179
Jorge Alcala,5.853136965,17,745,0.350513616,4.270600355,4.51,745,0.756904579,0.756904579,55.37090977,180
Zach Eflin,-2.464764735,3,340.8,0.130204908,2.863647361,1.45,340.8,0.976086497,0.976086497,55.31457025,181
Mark Leiter Jr.,5.390660795,9,,0.33826443,4.202173276,3.9,,0.767564479,0.767564479,55.29144546,182
Matt Moore,3.308330118,26,731,0.283111628,3.863846978,3.76,731,0.820270581,0.820270581,55.16911045,183
Josh Staumont,5.809353286,46,,0.349353958,4.295295746,5.17,,0.753057412,0.753057412,55.12056849,184
Steven Okert,4.249992474,28,,0.308052584,4.036727103,4,,0.793338482,0.793338482,55.06955328,185
Hansel Robles,12.30789931,45,,0.521475044,5.430236478,7.11,,0.576250875,0.576250875,54.88629599,186
Dennis Santana,8.663497956,32,,0.424949096,4.816794397,6.22,,0.671815839,0.671815839,54.83824673,187
Tanner Rainey,8.079945612,38,,0.409493075,4.721909822,6.04,,0.686597416,0.686597415,54.8045245,188
Erik Swanson,7.249650334,27,448.4,0.387501798,4.583159267,4.96,448.4,0.708212646,0.708212646,54.78572216,189
Alex Lange,7.249650334,27,267,0.387501798,4.583159267,4.96,267,0.708212646,0.708212646,54.78572216,190
Justin Bruihl,6.912215033,8,,0.378564455,4.528958985,4.79,,0.716656227,0.716656227,54.7610341,191
David Phelps,5.692972116,22,,0.346271475,4.329644307,4.76,,0.747706428,0.747706428,54.69889516,192
Hirokazu Sawamura,6.358355603,19,,0.363894883,4.444913939,4.83,,0.729749169,0.729749169,54.68220263,193
Jesse Hahn,-0.479277663,11,,0.182792701,3.294358527,3.63,,0.908988236,0.908988236,54.58904684,194
Jose Alvarez,3.367731764,18,,0.284684946,3.950514754,3.86,,0.806769057,0.806769057,54.57270013,195
Bryan Baker,3.288560719,14,814,0.282588014,3.949989398,4.46,814,0.806850899,0.806850899,54.47194567,196
Victor Gonzalez,1.891415806,25,,0.245583106,3.713219797,3.84,,0.843736009,0.843736009,54.46595573,197
Luis Cessa,6.149082686,19,,0.358352062,4.440455387,4.6,,0.730443744,0.730443744,54.43979028,198
Jake Cousins,2.543886455,11,,0.262864503,3.829255123,3.92,,0.825659466,0.825659466,54.42619849,199
Amir Garrett,8.786735791,35,690.5,0.428213184,4.892461276,6.38,690.5,0.660028088,0.660028088,54.41206361,200
Luis Perdomo,0.787775078,4,,0.216351976,3.536760582,3.2,,0.871225676,0.871225676,54.37888259,201
Huascar Ynoa,0.787775078,4,685.5,0.216351976,3.536760582,3.2,685.5,0.871225676,0.871225676,54.37888259,202
Wil Crowe,8.681954262,26,852,0.425437931,4.879361684,5.89,852,0.662068806,0.662068806,54.37533683,203
Nick Tropeano,1.583839911,2,,0.237436622,3.675525326,2.75,,0.849608235,0.849608235,54.35224287,204
Chasen Shreve,6.712616887,21,,0.37327788,4.593557446,5.45,,0.706592767,0.706592767,53.99353238,205
Luis Perdomo,0.429128775,0,,0.206852837,3.536760582,3.2,,0.871225676,0.871225676,53.90392564,206
Huascar Ynoa,0.429128775,0,685.5,0.206852837,3.536760582,3.2,685.5,0.871225676,0.871225676,53.90392564,207
JP Sears,0.482539493,1,434,0.208267478,3.557927601,3.41,434,0.867928176,0.867928176,53.80978269,208
Duane Underwood Jr.,9.89475819,18,"1,046.00",0.457560367,5.16189577,5.95,"1,046.00",0.618054284,0.618054284,53.78073256,209
Joe Jimenez,7.710470728,38,550.3,0.399707129,4.796507776,6.35,550.3,0.674976187,0.674976187,53.73416577,210
John King,9.317462828,21,,0.442270069,5.082882484,5.36,,0.630363354,0.630363355,53.63167119,211
Eli Morgan,4.357214062,15,717,0.310892465,4.241708348,4.13,717,0.761405515,0.761405515,53.61489901,212
Jaime Barria,4.225136075,8,,0.307394235,4.220520013,4.16,,0.764706336,0.764706336,53.60502857,213
Tanner Houck,2.356857205,16,386.2,0.257910829,3.911833334,3.82,386.2,0.812795035,0.812795035,53.53529321,214
Jimmy Nelson,-2.385427179,7,,0.13230625,3.107713992,2.86,,0.938064621,0.938064621,53.51854354,215
David Peterson,1.801871104,3,356,0.243211417,3.822951921,4.12,356,0.82664141,0.82664141,53.49264131,216
Andre Scrubb,3.616780086,7,,0.291281262,4.14303661,4.8,,0.776777074,0.776777074,53.40291684,217
Angel De Jesus,0.854245233,0,,0.218112511,3.685585319,3.16,,0.848041041,0.848041041,53.30767758,218
Chris Flexen,1.754892516,3,550.5,0.241967137,3.840140265,2.64,550.5,0.823963727,0.823963727,53.2965432,219
Lucas Gilbreath,4.464379069,22,,0.313730847,4.305683344,5.08,,0.751439182,0.751439182,53.25850146,220
Archie Bradley,4.213715988,38,,0.307091762,4.274255563,5.11,,0.756335153,0.756335153,53.17134575,221
Drew Pomeranz,-2.876421107,28,,0.119301739,3.075819177,2.7,,0.943033349,0.943033349,53.11675443,222
Jeffrey Springs,6.534368848,19,161.2,0.368556786,4.680841197,5.17,161.2,0.692995284,0.692995284,53.07760351,223
Nick Martinez,3.013252761,18,381.5,0.275296182,4.089058335,3.71,381.5,0.78518607,0.78518607,53.02411262,224
Justin Steele,-0.394112349,3,305.8,0.185048397,3.513673095,3.08,305.8,0.874822356,0.874822356,52.99353764,225
Brandon Hughes,3.170845649,18,375.6,0.279470202,4.12366562,4.21,375.6,0.77979478,0.77979478,52.96324912,226
Phil Bickford,5.900832041,22,,0.351776872,4.59841156,5.24,,0.70583657,0.70583657,52.88067211,227
Nick Anderson,-4.093929667,15,,0.087054696,2.919800049,2.24,,0.967338761,0.967338761,52.71967283,228
Carl Edwards Jr.,4.148174164,23,794.5,0.305355815,4.323279932,4.65,794.5,0.748697901,0.748697901,52.70268579,229
Joe Barlow,4.354978052,30,449.8,0.310833242,4.382128434,3.81,449.8,0.739530198,0.739530198,52.51817196,230
Tommy Hunter,6.281949729,19,,0.36187119,4.711425699,5.26,,0.688230683,0.688230683,52.50509366,231
Hunter Strickland,6.281949729,19,,0.36187119,4.711425699,5.26,,0.688230683,0.688230683,52.50509366,232
Reiver Sanmartin,2.32525683,11,,0.257073859,4.038899967,4.27,,0.792999982,0.792999982,52.50369206,233
