,"last_name, first_name",player_id,year,great_season,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,p_era,p_quality_start,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_percent,iz_contact_percent,whiff_percent,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,n_sift_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break,Cluster
305,"Cole, Gerrit",543037,2023,1,32,33,209.0,821,761,157,110,26,1,20,222,48,27.0,5.8,0.206,0.322,0.259,0.581,2.63,24,0.233,0.379,0.256,0.289,0.284,0.146,89.2,14.8,33.7,7.6,39.2,70.5,19.4,29.9,41.5,57.9,7.5,80.6,26.0,53.0,96.7,2412.0,-8.4,-12.0,19.4,20.8,89.1,2542.0,4.7,-32.6,5.7,7.1,89.1,1581.0,-14.2,-24.4,17.7,12.1,82.9,2783.0,10.1,-53.9,17.2,0.0,0.0,0.0,0.0,0.0,0.0,7.0,92.7,2511.0,2.8,-20.8,11.4,0.0,0.0,0.0,0.0,0.0,0.0,8
306,"Gray, Sonny",543243,2023,1,33,32,184.0,754,689,156,111,34,3,8,183,55,24.3,7.3,0.226,0.319,0.288,0.607,2.79,17,0.244,0.364,0.27,0.296,0.306,0.12,89.1,9.6,32.9,6.9,39.2,67.5,15.0,28.4,51.4,47.7,8.4,84.6,26.0,27.2,92.9,2537.0,0.5,-19.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0,6.7,87.9,1715.0,-13.6,-29.6,15.2,16.8,79.6,2644.0,12.9,-58.1,19.4,15.7,92.8,2443.0,-10.7,-22.1,14.5,13.1,87.6,2712.0,5.4,-34.6,6.5,0.0,0.0,0.0,0.0,0.0,0.0,6
307,"Gausman, Kevin",592332,2023,1,32,31,185.0,763,700,163,100,43,1,19,237,55,31.1,7.2,0.233,0.379,0.291,0.67,3.16,20,0.235,0.402,0.292,0.303,0.294,0.167,89.4,12.3,36.9,9.9,43.3,68.2,19.9,32.6,45.8,54.0,7.3,79.9,28.9,50.8,94.7,2278.0,-10.6,-13.8,20.1,10.2,84.0,2236.0,1.0,-34.2,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.4,86.3,1787.0,-16.3,-32.2,17.2,1
308,"Snell, Blake",605483,2023,1,30,32,180.0,742,636,115,78,22,0,15,234,99,31.5,13.3,0.181,0.286,0.293,0.579,2.25,20,0.208,0.35,0.266,0.301,0.318,0.143,87.2,10.6,37.0,7.4,33.8,65.6,23.8,27.9,58.4,41.2,5.1,76.2,37.3,48.6,95.5,2430.0,4.6,-11.4,19.4,13.1,88.4,2345.0,-3.0,-28.0,8.2,18.4,86.7,1796.0,12.8,-25.5,17.0,19.8,81.0,2399.0,-12.6,-52.6,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
309,"Steele, Justin",657006,2023,1,27,30,173.1,716,666,167,117,34,2,14,176,36,24.6,5.0,0.251,0.371,0.295,0.666,3.06,20,0.25,0.365,0.291,0.29,0.295,0.116,87.8,9.3,33.4,5.4,36.6,71.5,15.7,31.9,44.6,55.1,8.1,84.2,23.8,62.6,91.8,2402.0,-1.3,-21.5,11.0,33.9,83.3,2658.0,-14.1,-39.9,14.4,1.0,87.5,1745.0,11.0,-28.2,13.5,0.7,80.7,2681.0,-10.6,-52.2,15.1,1.8,92.2,2396.0,8.3,-20.9,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
310,"Webb, Logan",657277,2023,1,26,33,216.0,850,811,201,143,34,4,20,194,31,22.8,3.6,0.248,0.374,0.28,0.654,3.25,24,0.255,0.395,0.283,0.295,0.287,0.14,90.7,0.6,28.4,6.9,46.0,62.4,11.1,32.5,39.0,61.0,6.8,88.4,20.7,3.7,92.6,1980.0,-9.8,-21.7,14.2,21.2,84.3,2559.0,12.3,-38.0,12.7,41.6,87.5,1476.0,-11.3,-40.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,33.6,92.3,1874.0,-16.0,-31.3,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
311,"Gallen, Zac",668678,2023,1,27,34,210.0,846,790,188,121,42,3,22,220,47,26.0,5.6,0.238,0.382,0.284,0.666,3.47,20,0.254,0.427,0.289,0.314,0.3,0.173,91.5,12.3,36.4,9.2,46.2,65.2,14.7,30.0,50.3,49.7,6.1,85.0,26.3,49.3,93.6,2296.0,-2.9,-14.4,17.3,3.4,87.5,2433.0,5.5,-34.7,6.3,13.9,86.8,1517.0,-12.6,-32.1,13.6,22.7,82.5,2463.0,4.0,-51.0,11.6,0.4,92.6,2345.0,-10.4,-13.9,21.2,10.3,90.0,2343.0,3.5,-25.3,9.6,0.0,0.0,0.0,0.0,0.0,0.0,1
312,"Kirby, George",669923,2023,1,25,31,190.2,757,727,179,122,28,7,22,172,19,22.7,2.5,0.246,0.395,0.27,0.665,3.35,20,0.262,0.425,0.284,0.305,0.286,0.163,89.2,12.4,32.0,7.5,40.9,70.9,17.2,32.9,39.1,60.7,8.6,82.4,22.9,39.4,96.1,2209.0,-8.3,-14.4,17.4,19.8,86.2,2335.0,11.0,-39.2,11.8,1.7,86.6,1521.0,-16.0,-31.3,16.9,11.4,81.8,2343.0,9.2,-53.9,15.9,21.6,95.8,2227.0,-15.8,-19.4,19.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,84.8,799.0,-10.3,-37.5,11.1,9
313,"Senga, Kodai",673540,2023,1,30,29,166.1,694,606,126,88,21,0,17,202,77,29.1,11.1,0.208,0.327,0.301,0.628,2.98,16,0.225,0.365,0.282,0.304,0.316,0.14,89.0,12.8,31.5,6.8,40.6,66.8,17.5,27.4,54.0,45.3,6.3,82.3,29.7,48.6,95.6,2283.0,-8.0,-13.5,18.5,7.7,84.6,2479.0,1.6,-36.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,72.7,2492.0,3.5,-63.5,12.1,0.0,0.0,0.0,0.0,0.0,0.0,32.5,90.8,2499.0,0.7,-23.4,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6
314,"Bradish, Kyle",680694,2023,1,26,30,168.2,671,615,132,90,27,1,14,168,44,25.0,6.6,0.215,0.33,0.275,0.605,2.83,18,0.239,0.388,0.268,0.3,0.298,0.15,90.0,6.6,33.3,6.9,42.0,64.2,13.5,27.7,54.2,45.3,7.4,86.2,25.9,22.4,94.5,2383.0,2.9,-17.8,13.2,31.2,88.1,2650.0,12.5,-35.4,12.8,8.4,90.8,1383.0,-12.2,-25.4,14.6,17.3,84.8,2615.0,5.5,-51.0,14.1,20.6,95.0,2217.0,-11.1,-18.9,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
