,Unnamed: 0,"last_name, first_name",home_run,predicted_home_runs,on_base_percent,predicted_on_base_percent,r_total_stolen_base,predicted_sb,xwoba,predicted_xwoba,predicted_home_runs_scaled,predicted_on_base_percent_scaled,predicted_sb_scaled,predicted_xwoba_scaled,gilgo_score,gilgo_score_scaled,great_season_probability_scaled,first_name,weight,overall_gilgo_score,rank
0,0,"Ohtani, Shohei",44,42.00345,0.412,0.38754058,20,12.333395,0.426,0.41115007,1.0,0.9237533709706378,0.4296030504354567,0.9413312655513076,3.294687686957402,1.0,0.9375238245872053,"Ohtani, Shohei",0.8571428571428571,0.8035918496461759,1
4,32,"Betts, Mookie",39,23.832434,0.408,0.39243752,14,7.374937,0.407,0.39759767,0.5393297891935575,0.9626883104223678,0.2501585306330446,0.83900625657586,2.5911828868248303,0.7591682206531367,0.9335075137291751,"Betts, Mookie",0.8571428571428571,0.6074479184263812,2
1,1,"Acuna Jr., Ronald",41,33.475452,0.416,0.38478392,73,13.761395,0.46,0.4156291,0.7837988455671978,0.9018355222346912,0.481281772787818,0.9751493925953216,3.1420655331850287,0.9477526452501465,0.8804697031426001,"Acuna Jr., Ronald",0.7142857142857143,0.5960482072971504,3
5,7,"Olson, Matt",54,29.771746,0.389,0.37679788,1,5.349812,0.391,0.40369105,0.6899027737248151,0.8383395464091561,0.1768701044398895,0.8850132489307794,2.59012567350464,0.7588063033428317,0.7707955278259883,"Olson, Matt",1.0,0.584884505102825,4
6,57,"Soto, Juan",35,19.054863,0.41,0.3971303,12,2.4961023,0.408,0.41892043,0.4182091738293563,1.0,0.0735955447336289,1.0,2.491804718562985,0.7251479537178975,0.8389210256430187,"Soto, Juan",0.8571428571428571,0.5214358843508184,5
3,11,"Harper, Bryce",21,29.049335,0.401,0.39053458,11,4.4019527,0.399,0.40126452,0.6715882651877639,0.9475582794887084,0.1425674730716798,0.8666921615935412,2.628406179341693,0.7719109222925506,0.8965738813907276,"Harper, Bryce",0.7142857142857143,0.4943394083483775,6
10,13,"Witt Jr., Bobby",30,28.374159,0.319,0.31634673,49,22.621498,0.369,0.3494499,0.6544712547657022,0.3577002359341539,0.8019251922208172,0.4754750003114507,2.289571683232124,0.6559172366961085,0.9999999999999999,"Witt Jr., Bobby",0.7142857142857143,0.4685123119257917,7
11,20,"Goldschmidt, Paul",25,25.96677,0.363,0.37299514,11,7.0130367,0.367,0.37228498,0.5934393125714347,0.8081044502775572,0.2370615102388316,0.647887249503849,2.286492522591672,0.6548631433398229,0.7505335586288159,"Goldschmidt, Paul",0.8571428571428571,0.4212829417591625,8
32,78,"Diaz, Yandy",22,16.152973,0.41,0.36611444,0,5.94829,0.383,0.36766422,0.3446406800237755,0.7533968904778616,0.1985287727844248,0.6129990150602533,1.9095653583463157,0.5258291415358973,0.8550175596569146,"Diaz, Yandy",0.8571428571428571,0.3853655566221542,9
2,3,"Seager, Corey",33,31.104443,0.39,0.36273438,2,10.621566,0.412,0.4070407,0.7236892063563815,0.7265224686055878,0.367652675361423,0.9103041912225218,2.728168541545914,0.8060627108758854,0.5269515922815017,"Seager, Corey",0.8571428571428571,0.364076596264107,10
7,27,"Henderson, Gunnar",28,24.45101,0.325,0.3553664,10,21.263597,0.346,0.3536762,0.5550118807353737,0.6679406082639132,0.7527833233405695,0.5073849340082819,2.4831207463481384,0.7221751573988019,0.553781344801628,"Henderson, Gunnar",0.8571428571428571,0.34279468272568786,11
28,2,"Garcia, Adolis",39,31.75281,0.328,0.3292283,9,6.974697,0.366,0.35866892,0.7401265570565261,0.4601199404829583,0.2356740125417918,0.5450815869119663,1.9810020969932425,0.550284179903559,0.6872015034608522,"Garcia, Adolis",0.8571428571428571,0.32413381350895526,12
13,23,"Tucker, Kyle",29,25.649424,0.369,0.36177298,30,8.899683,0.386,0.37457886,0.5853939809995191,0.7188785009872598,0.3053384502351969,0.6652067863820847,2.274817718604061,0.6508664914089015,0.5344071635186708,"Tucker, Kyle",0.8571428571428571,0.29813804185986886,13
23,4,"Ozuna, Marcell",40,31.093538,0.346,0.34641042,0,2.5102735,0.396,0.37155595,0.7234127436286591,0.5967327643795879,0.0741083945306876,0.6423828369058322,2.0366367394447678,0.569329664642828,0.5102129151442598,"Ozuna, Marcell",0.8571428571428571,0.24898229817901807,14
21,12,"Devers, Rafael",33,28.39419,0.351,0.34750208,5,4.0548515,0.38,0.37337723,0.6549790791489213,0.6054124124867482,0.1300060259127362,0.6561340907314865,2.046531608279892,0.5727169888906763,0.4512790257234905,"Devers, Rafael",0.8571428571428571,0.22153299836732188,15
12,55,"Carroll, Corbin",25,19.981335,0.362,0.34016585,54,27.599686,0.344,0.3275587,0.441697021264319,0.5470829923072142,0.9820837324658148,0.3101893507967288,2.2810530968340768,0.6530010571343272,0.37257257650759273,"Carroll, Corbin",0.8571428571428571,0.20853453113032974,16
60,29,"Rooker Jr., Brent",30,24.101118,0.329,0.3298379,4,1.9751362,0.343,0.35553548,0.5461414454553933,0.4649667915960567,0.0547419996097547,0.5214231001403227,1.5872733368015275,0.41549846432757953,0.5129593498919414,"Rooker Jr., Brent",0.8571428571428571,0.18268613326506442,17
15,43,"Guerrero Jr., Vladimir",26,21.916424,0.345,0.36311296,5,11.856003,0.375,0.3683767,0.4907552499048764,0.7295325094428522,0.4123264337539172,0.6183784697985155,2.250992662900161,0.6427104268630348,0.26292938984608927,"Guerrero Jr., Vladimir",1.0,0.1689874603828173,18
47,18,"Chapman, Matt",17,26.335148,0.33,0.32195985,4,3.962002,0.337,0.36084595,0.6027784035125496,0.4023294303566493,0.1266458413671791,0.561518868448065,1.6932725436844431,0.45178532064776133,0.36969112564434203,"Chapman, Matt",1.0,0.16702102373986089,19
33,67,"Turner, Trea",26,17.460785,0.32,0.32888427,30,22.633558,0.33,0.32242134,0.3777962300345838,0.4573846022473296,0.8023616385734569,0.2714006190510525,1.9089430899064228,0.5256161195130447,0.4156660892428966,"Turner, Trea",0.7142857142857143,0.1560577120292959,20
18,44,"Freeman, Freddie",29,21.666563,0.41,0.3513756,23,15.23397,0.408,0.3562978,0.4844207929024552,0.6362102712853175,0.5345736457346165,0.5271788630193819,2.182383572941771,0.6192233814143977,0.28307986575978106,"Freeman, Freddie",0.8571428571428571,0.15024829001666176,21
9,28,"Rodriguez, Julio",32,24.136452,0.333,0.32785836,37,22.018763,0.345,0.36203077,0.547037230326676,0.4492277239247602,0.7801124648279247,0.5704646431547062,2.3468420622340678,0.675522685409903,0.3060681915813299,"Rodriguez, Julio",0.7142857142857143,0.14768286192540903,22
58,34,"Suwinski, Jack",26,23.145187,0.339,0.3408637,13,2.574056,0.346,0.34582207,0.5219067557007635,0.5526315078079942,0.0764166565113875,0.448083708930485,1.5990386289506302,0.4195260931970203,0.37167249194369756,"Suwinski, Jack",0.8571428571428571,0.13365112156623465,23
